iter	Passed	Remaining
252	306	906
253	307	903
254	308	901
255	309	898
256	309	895
257	310	893
258	311	890
259	312	888
260	312	885
261	313	882
262	314	880
263	315	878
264	315	876
265	316	874
266	317	871
267	318	869
268	318	866
269	319	863
270	320	861
271	320	858
272	321	855
273	321	852
274	322	850
275	323	847
276	323	844
277	324	842
278	325	839
279	325	838
280	326	835
281	327	833
282	328	831
283	328	829
284	329	827
285	330	824
286	331	822
287	331	820
288	332	817
289	333	815
290	333	813
291	334	810
292	335	808
293	335	806
294	336	804
295	337	802
296	338	800
297	338	797
298	339	795
299	339	792
300	340	790
301	340	788
302	341	785
303	342	783
304	343	783
305	344	780
306	344	778
307	345	776
308	346	773
309	346	771
310	347	769
311	347	767
312	348	764
313	349	762
314	349	760
315	350	758
316	351	756
317	351	754
318	352	751
319	352	749
320	353	747
321	353	745
322	354	742
323	355	740
324	355	738
325	356	736
326	356	734
327	357	732
328	358	730
329	358	728
330	359	726
331	359	724
332	360	722
333	361	720
334	361	718
335	362	716
336	362	714
337	363	712
338	364	710
339	364	708
340	365	706
341	366	704
342	366	702
343	367	700
344	367	698
345	368	696
346	369	694
347	369	692
348	370	690
349	370	688
350	371	687
351	372	685
352	372	683
353	373	681
354	374	679
355	374	677
356	375	675
357	375	673
358	376	672
359	377	670
360	377	668
361	378	666
362	378	664
363	379	663
364	380	661
365	380	659
366	381	657
367	382	656
368	382	654
369	383	652
370	383	650
371	384	649
372	385	647
373	386	646
374	386	644
375	387	643
376	388	641
377	388	639
378	389	637
379	389	636
380	390	634
381	391	632
382	391	631
383	392	629
384	393	627
385	393	626
386	394	624
387	394	622
388	395	621
389	396	619
390	396	617
391	397	616
392	397	614
393	398	612
394	398	611
395	399	609
396	400	608
397	400	606
398	401	604
399	402	603
400	402	601
401	403	600
402	403	598
403	404	596
404	405	595
405	405	593
406	406	592
407	407	590
408	407	589
409	408	587
410	408	586
411	409	584
412	410	583
413	410	581
414	411	579
415	412	578
416	412	576
417	413	575
418	413	573
419	414	572
420	415	571
421	415	569
422	416	568
423	417	566
424	417	565
425	418	563
426	418	562
427	419	560
428	420	559
429	420	557
430	421	556
431	421	554
432	422	553
433	423	551
434	423	550
435	424	548
436	424	547
437	425	545
438	426	544
439	426	542
440	427	541
441	427	540
442	428	538
443	428	537
444	429	535
445	430	534
446	430	532
447	431	531
448	432	530
449	432	528
450	433	527
451	433	526
452	434	524
453	435	523
454	435	521
455	436	520
456	436	519
457	437	517
458	438	516
459	438	514
460	439	513
461	439	512
462	440	510
463	441	509
464	441	508
465	442	507
466	443	506
467	444	505
468	445	504
469	446	503
470	446	501
471	447	500
472	448	499
473	448	497
474	449	496
475	450	495
476	450	494
477	451	492
478	451	491
479	452	490
480	453	488
481	453	487
482	454	486
483	455	485
484	455	483
485	456	482
486	457	481
487	457	480
488	458	478
489	458	477
490	459	476
491	460	475
492	460	473
493	461	472
494	462	471
495	462	470
496	463	468
497	463	467
498	464	466
499	464	464
500	465	463
501	466	462
502	466	461
503	467	459
504	468	458
505	468	457
506	469	456
507	469	455
508	470	453
509	471	452
510	471	451
511	472	450
512	473	449
513	473	447
514	474	446
515	474	445
516	475	444
517	476	443
518	476	441
519	477	440
520	477	439
521	478	438
522	478	436
523	479	435
524	480	434
525	480	433
526	481	432
527	481	430
528	482	429
529	483	428
530	483	427
531	484	426
532	485	425
533	485	423
534	486	422
535	487	421
536	487	420
537	488	419
538	488	418
539	489	416
540	490	415
541	490	414
542	491	413
543	492	412
544	492	411
545	493	410
546	493	408
547	494	407
548	495	406
549	495	405
550	496	404
551	496	403
552	497	402
553	498	401
554	498	400
555	499	398
556	500	397
557	500	396
558	501	395
559	501	394
560	502	393
561	502	391
562	503	390
563	504	389
564	504	388
565	505	387
566	506	386
567	506	385
568	507	384
569	507	383
570	508	382
571	509	380
572	509	379
573	510	378
574	510	377
575	511	376
576	512	375
577	512	374
578	513	373
579	514	372
580	514	371
581	515	370
582	515	369
583	516	367
584	517	366
585	517	365
586	518	364
587	519	363
588	519	362
589	520	361
590	520	360
591	521	359
592	522	358
593	522	357
594	523	356
595	524	355
596	524	354
597	525	353
598	525	352
599	526	351
600	527	349
601	527	348
602	528	347
603	529	346
604	529	345
605	530	344
606	530	343
607	531	342
608	532	341
609	532	340
610	533	339
611	534	338
612	534	337
613	535	336
614	535	335
615	536	334
616	537	333
617	537	332
618	538	331
619	539	330
620	539	329
621	540	328
622	541	327
623	541	326
624	542	325
625	542	324
626	543	323
627	544	322
628	544	321
629	545	320
630	545	319
631	546	318
632	547	317
633	547	316
634	548	315
635	549	314
636	549	313
637	550	312
638	550	311
639	551	310
640	552	309
641	552	308
642	553	307
643	553	306
644	554	305
645	554	304
646	555	303
647	556	302
648	556	301
649	557	300
650	557	299
651	558	298
652	559	297
653	559	296
654	560	295
655	560	294
656	561	293
657	562	292
658	562	291
659	563	290
660	564	289
661	564	288
662	565	287
663	565	286
664	566	285
665	567	284
666	567	283
667	568	282
668	569	281
669	569	280
670	570	279
671	571	278
672	571	277
673	572	276
674	572	275
675	573	274
676	574	273
677	574	272
678	575	272
679	576	271
680	576	270
681	577	269
682	577	268
683	578	267
684	579	266
685	579	265
686	580	264
687	580	263
688	581	262
689	582	261
690	582	260
691	583	259
692	584	258
693	584	257
694	585	256
695	586	256
696	586	255
697	587	254
698	587	253
699	588	252
700	589	251
701	589	250
702	590	249
703	591	248
704	591	247
705	592	246
706	592	245
707	593	244
708	594	243
709	594	242
710	595	241
711	595	241
712	596	240
713	597	239
714	597	238
715	598	237
716	599	236
717	599	235
718	600	234
719	601	233
720	601	232
721	602	231
722	603	231
723	603	230
724	604	229
725	604	228
726	605	227
727	606	226
728	606	225
729	607	224
730	607	223
731	608	222
732	609	221
733	609	220
734	610	220
735	610	219
736	611	218
737	612	217
738	612	216
739	613	215
740	614	214
741	614	213
742	615	212
743	616	211
744	616	211
745	617	210
746	617	209
747	618	208
748	619	207
749	619	206
750	620	205
751	620	204
752	621	203
753	622	202
754	622	202
755	623	201
756	623	200
757	624	199
758	625	198
759	625	197
760	626	196
761	627	195
762	627	194
763	628	194
764	628	193
765	629	192
766	630	191
767	630	190
768	631	189
769	631	188
770	632	187
771	633	186
772	633	186
773	634	185
774	634	184
775	635	183
776	636	182
777	636	181
778	637	180
779	637	179
780	638	179
781	639	178
782	639	177
783	640	176
784	641	175
785	641	174
786	642	173
787	642	172
788	643	172
789	644	171
790	644	170
791	645	169
792	645	168
793	646	167
794	647	166
795	647	166
796	648	165
797	648	164
798	649	163
799	650	162
800	650	161
801	651	160
802	651	159
803	652	159
804	653	158
805	653	157
806	654	156
807	655	155
808	655	154
809	656	153
810	657	153
811	657	152
812	658	151
813	659	150
814	659	149
815	660	148
816	660	148
817	661	147
818	661	146
819	662	145
820	663	144
821	663	143
822	664	142
823	665	142
824	665	141
825	666	140
826	666	139
827	667	138
828	668	137
829	668	136
830	669	136
831	669	135
832	670	134
833	671	133
834	671	132
835	672	131
836	672	131
837	673	130
838	674	129
839	674	128
840	675	127
841	676	126
842	676	126
843	677	125
844	677	124
845	678	123
846	678	122
847	679	121
848	680	120
849	680	120
850	681	119
851	681	118
852	682	117
853	682	116
854	683	115
855	684	115
856	685	114
857	685	113
858	686	112
859	687	111
860	688	111
861	688	110
862	689	109
863	689	108
864	690	107
865	690	106
866	691	106
867	692	105
868	692	104
869	693	103
870	693	102
871	694	101
872	695	101
873	695	100
874	696	99
875	696	98
876	697	97
877	698	97
878	698	96
879	699	95
880	700	94
881	700	93
882	701	92
883	702	92
884	703	91
885	703	90
886	704	89
887	705	88
888	705	88
889	706	87
890	706	86
891	707	85
892	708	84
893	708	84
894	709	83
895	710	82
896	710	81
897	711	80
898	711	79
899	712	79
900	713	78
901	713	77
902	714	76
903	715	75
904	715	75
905	716	74
906	717	73
907	717	72
908	718	71
909	718	71
910	719	70
911	720	69
912	720	68
913	721	67
914	721	67
915	722	66
916	723	65
917	723	64
918	724	63
919	725	63
920	725	62
921	726	61
922	726	60
923	727	59
924	728	59
925	729	58
926	729	57
927	730	56
928	731	55
929	731	55
930	732	54
931	733	53
932	733	52
933	734	51
934	734	51
935	735	50
936	736	49
937	736	48
938	737	47
939	738	47
940	738	46
941	739	45
942	740	44
943	741	43
944	741	43
945	742	42
946	743	41
947	743	40
948	744	39
949	744	39
950	745	38
951	745	37
952	746	36
953	747	36
954	747	35
955	748	34
956	748	33
957	749	32
958	750	32
959	750	31
960	751	30
961	751	29
962	752	28
963	753	28
964	753	27
965	754	26
966	755	25
967	755	24
968	756	24
969	756	23
970	757	22
971	758	21
972	758	21
973	759	20
974	759	19
975	760	18
976	761	17
977	761	17
978	762	16
979	762	15
980	763	14
981	764	14
982	764	13
983	765	12
984	766	11
985	766	10
986	767	10
987	767	9
988	768	8
989	769	7
990	769	6
991	770	6
992	771	5
993	771	4
994	772	3
995	772	3
996	773	2
997	774	1
998	774	0
999	775	0
